2496;"<STRONG>03/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;Reconditionneur injecteurs Bosch : tarif Bosch<BR><BR>"
2499;"<STRONG>21/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél à M. Pesant qui vient de rentrer de congés maladie : reprend à mi-temps : pas le temps de me recevoir : rappeler ultérieurement<BR><STRONG>17/10/2016 JACQUES G</STRONG>&nbsp;:&nbsp;M. Pesant en arrêt maladie longue durée : contacter M. Camberlin qui reprend ses dossiers pour savoir où ils en sont avec le film à bulles<BR><STRONG>22/08/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pesant : ne rentre que le 29/08 : à rappeler S35<BR><STRONG>13/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pesant : occupé me rappelle<BR><STRONG>12/07/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tel M. Pesant pour point sur essais film à bulles : pas joignable : essayer S prochaine<BR><STRONG>25/05/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu au tél : a démarré l'essai : pas de retour à ce jour, donc OK : va se renseigner auprès du client récepteur : envoyé mail ce jour : rappeler S22<BR><STRONG>17/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;j'ai enfin pu joindre M. Pesant : pas fait l'essai, va le faire d'ici fin mars : à recontacter début avril<BR><STRONG>16/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pesant : pas dispo<BR><STRONG>07/03/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pesant pour avoir résultat essais et offre : rappeler demain<BR><STRONG>22/01/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;tél M. Pesant pour savoir si bien reçu offre et le rouleau de film à bulles échantillon : offre&nbsp;transmise à l'acheteur pas de&nbsp;retour&nbsp;et rouleau échantillon dans son bureau sera essayé la semaine prochaine<BR><STRONG>11/01/2016&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Offre pour film à bulle 500mm&nbsp;suite visite JGL du 08/01/2016 : CG16-018<BR><STRONG>08/01/2016 JACQUES G : </STRONG>rencontré M. Pesant : présentation Acobal visite atelier, préco film à bulles et accompagnement technique - demande offre film à bulles et échantillon pour essai&nbsp;&nbsp; voir CRV<BR><STRONG>11/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;rencontré M. Pesant pour visite atelier et présentation d'Acobal : mais contretemps après visite atelier : revenir pour présentation&nbsp;: pris rdv pour le 08/01/2016<BR><STRONG>25/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;contacté M. Lescot qui m'a donné le nom de M. Pesant, que j'ai appelé puis rencontré : rdv d'échange prévu le 11/12&nbsp;<BR><STRONG>23/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;relance de Clément pour avoir le nom de la personne à contacter car je passe à Hautmont le 25/11<BR><STRONG>18/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;huitième appel pour joindre M. Hannecart : en congés mercredi et jeudi : il sera là vendredi, j'ai noté de l'appeler,&nbsp;son assistante lui a laissé un message pour le prévenir&nbsp;: JM demande de privilégier el contact de Clément<BR><STRONG>17/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;après sept appels téléphoniques infructueux j'envoie un mail à M. Hannecart avec proposition de passage le 25/11 à 14h00<BR><STRONG>10/11/2015&nbsp;CLEMENT&nbsp;C&nbsp;:</STRONG>&nbsp;rencontre M. Lescot au salon ADIPEC à Abu Dhabi : intérêt pour nos VCI<BR><STRONG>04/11/2015&nbsp;JACQUES G&nbsp;:</STRONG> en sortant d'Arcelor Hautmont, j'ai demandé à l'accueil de Forgital le nom du responsable technique en charge des VCI : réponse : il faut d'abord contacter M. Hannecart / Achats<BR><STRONG>28/10/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;forgent des ébauches pour Defontaine, Choquet, SKF Avallon, Areva&nbsp;&nbsp; proche Maubeuge&nbsp;&nbsp;&nbsp; Max fournit en Italie leur site de Velo d'Astico<BR>&nbsp;"
2500;<br />
"&nbsp;";
2465;"<strong>05/10/2017 JACQUES G</strong>&nbsp;:&nbsp;info de JMB : M. Antoine Diaz nous conseille de contacter cette société de la part du bureau APSIDE qui travaille pour Airbus<br />"
<br />;
ex Blanc Aéro;
2517;"<STRONG>10/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;vu sur internet<BR><BR>"
2518;"<strong>22/08/2017 JACQUES G</strong>&nbsp;:&nbsp;fournisseur du Gima<br />"
<br />;
"&nbsp;";
2519;"<STRONG>07/03/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;refus de l'acheteur de converser au téléphone et par mail<BR><BR>"
2534;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail avec plaquette de présentation envoyé pour demande de rdv à MME PERRIN <BR><BR>"
2536;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;<BR>mail et plaquette pour demande de rdv envoyé le 30/10/2015 à MME DALEWOSKI<BR>"
1955;"<STRONG>06/02/2013&nbsp;CAROLINE L&nbsp;:</STRONG>&nbsp;Attention Contact en relation avec Excor - Tjs vérifier auprès de Thomas Seiche les conditions et niveau de vente<BR><BR>"
1961;"<STRONG>21/03/2016&nbsp;ANTHONY VZ&nbsp;:</STRONG>&nbsp;Meeting with Richard Zeegers<BR><BR><BR><!--StartFragment--><FONT size=3 face=""Times New Roman""> </FONT>"
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><U><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Solution for Van Doorn<?xml:namespace prefix = ""o"" ns = ""urn:schemas-microsoft-com:office:office"" /><o:p></o:p></FONT></FONT></SPAN></U></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Stokvis visited Van Doorn last Tuesday and the results seemed less with their foils in their warehouse with our suggested tape than my own test with the foils given last week<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Moreover, Leon from van Doorn packing mentioned that earlier on, they had no problems with your tape on the foils and only sees our solution as a ‘temporary’ solution? He thinks something has changed in the foil. The end result is, after trying a couple to tape types that the adhesion did not approve. We abandon the project<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Stovis has to spend more time to seek for solution, and will response next week for further steps.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>&nbsp;<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><U><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Solution for ZF WPA<o:p></o:p></FONT></FONT></SPAN></U></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Also Stokvis &nbsp;has given samples to Anthonie, both single and double sided tape ( for the other application). Ali Cayir will test the tape in due course, as he wants to get the right bags for the right axle type first. That is his priority. To use double sided tape, would be an optimization proposal.<o:p></o:p></FONT></FONT></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt""><SPAN lang=EN-US><o:p><FONT size=3 face=Cambria>&nbsp;</FONT></o:p></SPAN></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><U><SPAN lang=EN-US><FONT size=3><FONT face=Cambria>Solution for O&amp;G tape<o:p></o:p></FONT></FONT></SPAN></U></P>";
"<P class=MsoNormal style=""MARGIN: 0cm 0cm 0pt; TEXT-AUTOSPACE: ; mso-pagination: none; mso-layout-grid-align: none""><SPAN lang=EN-US><FONT size=3 face=Cambria>We might develop with Stokvis a dedicated tape for the O&amp;G industry.</FONT><o:p></o:p></SPAN></P><BR>";
1962;17/04/2013 : visite de JGL / M. Cochetel pour visite atelier, présentation Acobal et préparation essai expé pièces Alstom sous VCI vers Alstom Belfort
1967;"<strong>05/09/2017 JACQUES G</strong>&nbsp;:&nbsp;reçu PSW et SRS approval pour les housses K152977 (HZV?typeF-410x310x650mm distribuées par Paragon)<br />"
<br />;
Attention : livré via le distributeur PARAGON TRANSACTION COSNE SUR LOIRE : ne pas visiter commercialement en direct;
1970;"<strong>21/04/2017 JACQUES G</strong>&nbsp;:&nbsp;Mail de réponse de M. Chouesnard : MTS utilise l'huile (Total Osyris ?) : pas nécessité d'actions supplémentaires pour le moment : je confirme le classement&nbsp;de la NC n°261<br />"
"<strong>14/04/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé mail à M. Chouesnard&nbsp;pour savoir s'il attend des actions de notre part ou si on peut clore la NC n°261<br />";
"<strong>10/04/2017 JACQUES G</strong>&nbsp;:&nbsp;envoyé mail de réponse à M. Chouesnard : oui l'huile Total est compatible / nos VCI<br />";
"<strong>05/04/2017 JACQUES G</strong>&nbsp;:&nbsp;M. Chouesnard nous demande si l'huile Total Osyris DWX 9000 est compatible avec nos VCI<br />";
<strong>10/03/2017 JACQUES G : </strong>tél à M. Chouesnard pour point : toujours très occupé rappeler en avril<br />;
"<strong>06/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;essayé de contacter M. Chouesnard via son standard : pas joignable : envoyé mail / NC 261 : reçu réponse mail : le recontacter en avril car très occupé d'ici là<br />";
"<strong>05/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;laissé nouveau message sur boîte vocale de M. Chouesnard<br />";
"<strong>04/01/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;laissé messages sur boîtes vocales de M. Chouesnard pour savoir ce que nous devons faire pour la NC 261<br />";
<strong>04/07/2016 JACQUES G : </strong>ouverture de la NC n°261<br />;
"<strong>13/10/2016 JACQUES G</strong>&nbsp;:&nbsp;calcul des prix pour les nouveaux besoins demandés : envoyés à Claire pour répondre à Mme Kurp et à M. Chouesnard pour compilation achats centraux<br />";
"<strong>11/10/2016 JACQUES G</strong>&nbsp;:&nbsp;demande de Mme Kurp de Mulhouse de nouvelles lignes pour des gaines, sachets bulles et housses dans la grille tarifaire de 2016<br />";
"<strong>02/09/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;point tél de rentrée avec M. Chouesnard : pas de nouvelles d'EDF / corrosion : tant mieux selon lui : a eu besoin dépannage urgent cet été : produit livré qq jours après : très content : voir 'satisfaction' - va faire le point avec ses services pour savoir si besoin d'une visite le 14/09 : non.<br />";
"<strong>08/07/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;j'ai informé M. Chouesnard qu'Elodie avait pris contact avec M. Maadi et qu'Anthonie allait visiter Kampen mercredi prochain : très content d'être tenu au courant<br />";
"<strong>29/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu MM Chouesnard + Maadi + Beugnon pour faire point sur corrosion et NC voir CRV&nbsp;- M. Beugnon part à la retraite cet été<br />";
"<strong>16/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;Wartsila Surgères confirme&nbsp;un pb de corrosion sur des arbres à cames conditionnés à Surgères et qui seraient stockés à Kampen<br />";
"<strong>13/06/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;pb de corrosion signalé par M. Chouesnard, nouvel acheteur : à rencontrer, Elodie informée ce même jour pour définir un rdv à Surgères<br />";
"<strong>25/04/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;question de M. Beugnon (à vérifier) sur action VCI / contact : Elodie a répondu : reposer la question lors d'une prochaine visite<br />";
"<strong>17/02/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;vu Mme Rabaté pour point général, visite atelier, points avec MM Vergnaud et Beugnon : voir CRV - 3 NC produits - piste à explorer / M. Gallé pour Kampen<br />";
"<strong>14/01/2016&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél Mme Rabaté pour vœux, grille tarifaire pour 2016 et OK / rdv le 17/02 à 10h00<br />";
<strong>19/03/2014 JACQUES G :</strong> nouvelle visite de JGL pour faire un point avec M. Beugnon + Mme Rabaté + M. Maadi sur leur nouveau projet EDF avant première commande de condis PMUC<br />;
"<strong>20/02/2014 JACQUES G :</strong> Surgères devient le plus gros site Wärtsilä en France&nbsp;suite à fermeture de Mulhouse : visite JGL / Mme Rabaté + Mme Gérarduzzi + M. Maadi pour exposé Acobal + visite atelier<br />";
Le CA apparaît chez Wärsilä Mulhouse, car c'est le centre de facturation, même si le site de livraison est Surgères<br />;
"CA 2011 :&nbsp;0 €&nbsp;&nbsp;&nbsp;&nbsp; 2012&nbsp;: 0 €&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;2013 : 2 794 €&nbsp;&nbsp;&nbsp;&nbsp; 2014 : 19 003 €&nbsp;&nbsp;&nbsp;&nbsp; 2015 :&nbsp;9 166&nbsp;€";
1977;Visité par Vallier / Béal
2660;"<STRONG>30/05/2016&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;Visite effectuée le 30/05/2016 voir CR<BR><BR>"
2843;"<STRONG>20/02/2017&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;info de M. Nauthoo de SMEP : font du TTS pour SMEP&nbsp;&nbsp;&nbsp; (pas loin de IVA)<BR><BR>"
1920;"<strong>17/02/2017&nbsp;JACQUES G&nbsp;:</strong>&nbsp;tél à M. Fruchart : ce site aussi serait fermé : ils seraient maintenant à Tourcoing depuis qu'ils ont été rachetés par le groupe IDEA en 2014<br />"
"&nbsp;";
1929;<P>Fabriquent des engrais, ont besoin de vapeur, utilisent des turbines, doivent gérer des PR<BR>20 usines en Europe, 4 en France</P>
1994;"Groupe intégrant : Filtrauto St Père en Retz&nbsp; Filtrauto Argentan&nbsp; Filtrauto Vire&nbsp; Filtrauto Marcillac Vallon&nbsp; Allevard Rejna Douai, Revigny et Fronville&nbsp; Systèmes Moteurs Chateauroux, Orbey, Fraisse, Levallois Perret&nbsp;&nbsp; United Springs Charmes"
1998;"ATTENTION : client de notre distributeur Embal Ouest : ne pas envoyer d'offre et prévenir JGL en cas de consultation directe&nbsp;"
2004;"<strong>16/10/2017 JACQUES G</strong>&nbsp;:&nbsp;consultation reçue par nos collègues Tchèques pour 4 refs Cortec à La Talaudière : appelé Mme Campedel ce jour pour avoir infos complémentaires : pas dispo : laissé message : rappeler<br />"
<br />;
"&nbsp;";
2683;"<STRONG>06/09/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;les sites Steva ne font&nbsp;plus partie de GMD depuis 2013, mais du&nbsp;groupe STEVA : les achats VCI groupe seront repris en sept 2016 par Mme Larcelet. contact à Montoire : Mme Lepoulen<BR><BR><BR><BR>"
2057;Derrière SANOFI<BR>PYD et JGL ont fait des essais de pelliplacage en mars 2004 lorsqu'ils étaient en région parisienne : sont partis à Amilly depuis
2067;"<STRONG>29/03/2016&nbsp;CECILE G&nbsp;:</STRONG>&nbsp;Offre CG 16-284 PP board Wellplast (idem Aviocom +15%)<BR><BR>"
2091;NN Netherlands is working with VCI on contract basis. They have just signed a contract for 6 months with their supplier. Later this year, Peter Akkerman would be happy to receive us to discuss things more in detail.
2578;"<STRONG>18/02/2016&nbsp;JEROME V&nbsp;:</STRONG>&nbsp;Rencontre avec Vincent Dandoy et Hervé Oculi et Caroline. Communication de notre comparatif de prix. Après échanges, il s'avère que nous comparons pas les mêmes délais. Les prix de Dandoy sont des prix Express car Dandoy livre en 24 heures ou 48 heures max en Belgique. Par exemple, Gosselie, la région de Anvers, voir même Sint Truiden peuvent être livré en 24 heures. Par exemple, appel le jeudi matin pour départ le jeudi après midi et livraison client le vendredi. Dandoy a 12 camions en RA donc réactivité importante. Dandoy fait partie maintenant du réseau Astre ce qui facilite les livraisons de messagerie. Mise en place en 2016 d'un système embarqué sur chaque camion pour suivre en live les livraisons. Dandoy n'a que des camions en propre. <BR>Après discussions, Dandoy va nous envoyer une nouvelle grille de prix avec les prix classiques (express pour Dandoy) et des prix ""économiques"" pour les livraisons non urgentes.&nbsp;Une étude sera effectuée avec Caroline et des essais pour voir comment se place&nbsp;Dandoy. RDV prometteur pour améliorer notre réactivité sur la Belgique et une partie des Pays Bas. A première vue, Dandoy est bien placé sur ce type de délai par rapport à Safram et Dachser après discussions avec Caroline. <BR><BR><BR>"
2483;
2537;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail et plaquette pour demande de rdv envoyé le 29/10/2015<BR><BR>"
2538;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail et plaquette envoyé pour demande de rdv à MME SENELLIER le 27/10/2015<BR><BR>"
2539;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail et plaquette envoyés à&nbsp;MME THEVENIN pour demande de rdv&nbsp;<BR>"
2542;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail et plaquette envoyés le 26/10/2015 pour demande de rdv à MR GUILLET<BR><BR>"
2543;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail envoyé le 13/10/2015 à MR PEROZ pour demande de rdv<BR><BR>"
2555;"<STRONG>29/04/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;toujours pas pu joindre M. Brossard depuis plusieurs semaines : et en chômage technique aujourd'hui : rappeler lundi<BR><STRONG>10/12/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;M. Trainquart de SJI alu me confie le nom de M. Jacques Brossard appros / côté fonte<BR><BR>"
2559;"<STRONG>13/01/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;nous a consulté ce jour pour 200 capsules VC2-2<BR><BR>"
2571;"<STRONG>01/03/2016&nbsp;ELODIE S&nbsp;: </STRONG>suite à demande de prix de capsules (offre CG 16/126), rencontre de Mr Rodulfo. Présentation des VCI que Mr Rodulfo connaît un peu. Les Capsules correspond à une&nbsp;spec de GE pour un marché allemand. Mr Rodulfo&nbsp;m'indique que Protea procède à de nombreux conditionnements sous complexe aluminisé. Les&nbsp;caisses&nbsp;sont stockées principalement en extérieur dans des pays où les conditions climatiques peuvent être sévères.&nbsp;&nbsp;<BR><BR>"
2572;"<STRONG>11/02/2016&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;eu M. Bruyas en ligne (ancien de Linamar) pour le projet de condi sous VCI de 50 pièces mécanosoudées : envoyé catalogue + doc pinces à souder + coordonnées Coursimeaux - Soflog<BR><BR>"
2485;"<strong>19/01/2017 JEAN-MICHEL B</strong>&nbsp;:&nbsp;demande de housses VCI pour roues alu offre à établir<br />"
"<strong>17/11/2015&nbsp;ELODIE S&nbsp;:</strong>&nbsp;visite ES présentation VCI - Mme Larrère Achats<br />";
"&nbsp;";
2533;"<STRONG>26/11/2015&nbsp;JACQUES G&nbsp;:</STRONG>&nbsp;nous a consultés pour des housses VCI et alu<BR><BR>"
2540;"<STRONG>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</STRONG>&nbsp;mail et plaquette envoyés le 26/10/2015 à MR ALLEMANT<BR><BR>"
2541;"<strong>28/02/2017 CECILE G</strong>&nbsp;:&nbsp;Offre pour housse 950x860x1475 (Prix idem offre PCI CG 16-942) Sous-traitant staubli<br />"
<br />;
"<strong>01/12/2015&nbsp;JEAN-MICHEL B&nbsp;:</strong>&nbsp;mail et plaquette envoyés le 26/10/2015 pour demande de RDV<br />";
"&nbsp;";
2554;"<STRONG>12/01/2016&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;envoi offre le 12/01 en Valeno 320 pour contrer housses Cortec; aucun intérêt économique selon Mr CAillier. Voir mail en annexe.<BR><BR><STRONG>10/12/2015&nbsp;ELODIE S&nbsp;:</STRONG>&nbsp;visite prospection - rencontre Mr Caillier : voir FAB dans rapport et CR<BR><BR>"
